,x,y
0,0.3182448993529543,-7.988816675586413
1,1.9683373922871763,3.1026129099582853
2,0.34525498258006126,-5.933102605924423
3,0.4896926767123788,-14.079348129042813
4,1.1346576344929538,-3.742560057026758
5,1.3892483227863168,6.992675160132782
6,1.4295179604098904,4.655495305931317
7,1.6363598719558663,3.5927963599590873
8,1.6266913375043768,4.157835093333235
9,1.2480060064657,5.107230964156484
10,0.85117841593752,0.1947079627342111
11,1.7714189459574063,6.860952874839048
12,0.27646346306540814,-17.949128146328285
13,1.2718389617429018,2.506267830924629
14,0.48426931707877974,-0.06882338771526086
15,0.41279961174456825,-2.6504680361990314
16,0.631895823799006,-6.202569672706717
17,1.0073005734243,-3.9324431447593415
18,1.5598626052171758,4.229844967834465
19,1.0718271042318066,4.318552197990525
20,1.5396113702920704,3.3203111821626052
21,0.29259308438307174,-7.481922675952445
22,0.7059609313628816,-0.7269425416031583
23,1.811561947367942,5.302640923938732
24,0.7868641193608727,-1.7204469977299746
25,0.06559104187559672,-16.182447800682713
26,1.8392106319934445,2.5223780293533693
27,1.8383671540536566,-0.47016404901103037
28,0.28132167361723903,-7.962147273639525
29,1.512340795803752,8.339332886754038
30,1.6355601351657323,5.828763339846858
31,1.6308609021951188,4.935735953167897
32,1.8043149193038337,9.975948756938173
33,0.413148666388403,3.251955337577326
34,0.593293096979657,0.14156169061585144
35,1.038832451526221,-2.1939602396680318
36,1.3062693927499647,6.350273818165141
37,1.4295377091188304,4.895844729812315
38,0.8626631689563053,-1.3034084114358042
39,0.79988010409756,4.562600632992412
40,0.3498905624047597,-11.002474516983638
41,1.310189608890004,4.119979321244258
42,0.7395263852451013,-0.03137544411170004
43,0.0476219646800049,-16.570322731437965
44,0.6260885530152951,-2.9788106067820745
45,0.939615396779454,0.5456839566929637
46,1.183668714399161,5.353665814596071
47,1.9698291799052854,10.619929902474958
48,1.2113689555499947,9.706452120421334
49,0.8579475248622348,-0.4144976649852776
50,1.0343499636703972,-1.9252455769881442
51,0.5254358257936842,1.5023768956099461
52,1.4876662465744221,10.910230601945313
53,1.8346913923795651,8.646340508658444
54,1.2844463305165326,1.8295254244257606
55,0.6769113831185118,-1.5854477317514215
56,1.2178296172219816,4.586130767979432
57,1.775803990822744,1.9145023901578657
58,1.5420322557584352,4.449660706515585
59,1.942670965755572,12.60882290814701
60,1.6635363142001032,10.274271772853638
61,0.7017096478523184,2.8519537095226224
62,0.7955447263528463,4.2621989172975905
63,1.2374516531415571,0.7768927996670896
64,1.100556614970961,11.842609549038006
65,1.8594717121601134,-1.6835659965966059
66,1.305609871426729,0.6616586682166381
67,0.14146901922344446,-6.450359346205443
68,1.1234004316764004,6.023440743110379
69,1.4065038478179426,7.74978108951788
70,0.972492692924178,1.7591781354328668
71,1.5877843377679723,1.0995888919820915
72,0.3371049241783366,-3.3878970879885184
73,0.37752261069723825,-1.7417132089343252
74,1.8749323361937293,8.606599618692087
75,0.8052192468321877,-1.8641492879283592
76,1.810504693105495,6.289769015368258
77,1.9070554016229604,9.444446990932317
78,0.704864894472788,-0.08224078392782769
79,1.1568917916124908,4.4076997246324545
80,1.22692573093032,9.139972116531736
81,0.5337192969236848,-2.243178700400338
82,1.60022332341925,5.266187809571769
83,0.38416777342095054,-6.691392437915312
84,1.41926305950526,2.465171293996347
85,0.9127898112980464,3.9581868348870963
86,1.4136034560688198,3.293881016902705
87,1.4063433309978903,2.979488423729774
88,1.8435904919981674,7.956231187432837
89,1.2199293314229729,1.943648824488793
90,1.5185145044454922,8.302595574358307
91,0.19931712192554074,-9.527874668075267
92,0.894983101866986,4.4927112986802795
93,1.3363299072603474,13.471035701107528
94,1.3037122622363697,5.276722244995772
95,0.46178463350258014,-4.077843292565953
96,0.47663397824067943,-0.5904426603038653
97,1.7534037989711335,4.7059305090029495
98,1.636531044877652,0.5078861363924716
99,1.5833497874568312,6.896733009923361
100,1.4911858760696979,5.01168381065055
101,0.5912313939828941,-5.911131459455093
102,0.39644529655758043,-0.3496672253245574
103,1.244710650059474,4.151958325894695
104,1.7555532593726588,8.951099353597746
105,0.3410839618104027,-4.300482317120551
106,1.7589467185510819,2.446548462807012
107,1.3766490444380606,3.3443195071946734
108,1.6974867950679173,-0.059789680808134626
109,0.18638686875128108,-8.13187945179648
110,1.0962999618588714,2.530098728436791
111,1.1878177164236496,-3.1677311517832036
112,1.401931824392459,7.931900516814422
113,0.42077701459460926,-4.309303097464241
114,0.8558789538791063,-7.1448001787888975
115,0.2288146342075026,-7.076849623327626
116,1.4656114741694286,10.87705538615171
117,0.6281781504620974,-4.445286416094052
